fecha,tmax,tmin,precip_mm,humedad_%,viento_kph,camas_habilitadas_planta,camas_habilitadas_uci,hosp_fract_cadera,hosp_insuf_card,hosp_infarto_miorardio,hosp_ictus,hosp_epoc,hospital_Complejo Asistencial Universitario de Burgos,hospital_Complejo Asistencial Universitario de León,hospital_Complejo Asistencial Universitario de Palencia,hospital_Complejo Asistencial Universitario de Salamanca,hospital_Complejo Asistencial de Segovia,hospital_Complejo Asistencial de Soria,hospital_Complejo Asistencial de Zamora,hospital_Complejo Asistencial de Ávila,hospital_Hospital Clínico Universitario de Valladolid,hospital_Hospital El Bierzo,hospital_Hospital Santiago Apóstol,hospital_Hospital Santos Reyes,hospital_Hospital Universitario Río Hortega,provincia_Burgos,provincia_León,provincia_Palencia,provincia_Salamanca,provincia_Segovia,provincia_Soria,provincia_Valladolid,provincia_Zamora,provincia_Ávila,camas_iniciales_planta,camas_iniciales_uci,pred_camas_total,error_simulado,hospital,provincia
2025-06-20,34.23077056064235,7.029088144856798,0.0,71.22116943927543,5.327428874387517,556.8115703928706,41.5959868204055,1.836664021721719,23.02062836463543,1.9045516030284286,21.799441858642773,13.346108374366718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,478.83666666666664,-21.638330849196496,hospital_Complejo Asistencial de Segovia,provincia_Valladolid
2025-06-21,18.56582304651712,11.93342578361026,1.9025320068891747,61.33254046113559,10.130773069457547,534.673401843576,40.784060542538064,4.665434888257273,16.01468246172705,0.0,12.149030509466463,9.98111497316056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,454.1066666666667,25.130805345405424,hospital_Hospital Universitario Río Hortega,provincia_Zamora
2025-06-22,11.487085314793138,13.414930641028512,6.32860519413582,59.85287440369659,9.756387382055012,540.2145288193177,39.99547049580544,0.0,16.054169097806913,4.778310166434802,0.7848054243962448,9.471341259847105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,439.49,10.578443916927212,hospital_Hospital Santos Reyes,provincia_Salamanca
2025-06-23,25.179038685819936,20.946125791672593,0.0,76.67446195603927,11.675027024185402,552.3243212280518,41.148252743978745,11.212368818689779,11.107140267763015,5.271460664506584,8.256507282289888,7.211565671812846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,444.34,5.5712874563764005,hospital_Complejo Asistencial de Zamora,provincia_Soria
2025-06-24,20.35616171315836,6.615514553773935,0.0,90.30858746250843,8.859521732560077,547.5949883424686,40.63304328452246,7.650203423222261,0.0,9.727979277114684,0.0,6.694379181423239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,434.10333333333335,-15.676687290989774,hospital_Complejo Asistencial Universitario de León,provincia_Soria
2025-06-25,12.909702836630224,8.881050291052112,5.775621136814337,80.36030104514838,9.669772107293328,544.9599706076864,41.479072554001206,2.5753658105061032,0.06963758555630761,9.749494801376382,16.516125399621615,2.9761562127225876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,464.3566666666667,-17.627436526491042,hospital_Hospital El Bierzo,provincia_Valladolid
2025-06-26,3.923681719269222,5.39680152673271,0.0,41.158803321193716,9.842459282488324,520.7590415675717,40.50994042489734,4.221744946681097,44.80338626170593,0.8794159036294218,16.648853138562146,4.488441056099361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,458.31666666666666,-48.4859454824715,hospital_Hospital Universitario Río Hortega,provincia_Palencia
2025-06-27,39.63744100657154,11.598895593517227,4.998494026485536,72.92357009714921,9.379842055091611,545.2434241755203,40.584098290644704,4.9517375963358,11.488473699313666,3.1614373788142105,23.04653152410207,9.168032928104765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,474.61,4.778118077650973,hospital_Complejo Asistencial de Zamora,provincia_Zamora
2025-06-28,10.096908136103181,7.454668446145689,12.13349537007884,54.940621898026656,2.0,537.8639862747084,41.652508587531834,3.0866867514431977,24.413801453163945,4.544660553549167,0.0,1.883468710546559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,456.83,-7.359192809658664,hospital_Complejo Asistencial Universitario de Salamanca,provincia_Palencia
2025-06-29,20.847939110377382,13.892688539895534,0.0,80.96527999467489,10.475379164090942,517.6077498381599,41.21146481439885,2.1838946010490603,16.1938063581149,12.64701799385514,5.735246083346018,7.620054958152515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,427.3666666666667,50.324361947852694,hospital_Hospital Universitario Río Hortega,provincia_Soria
2025-06-30,16.7272229539621,11.067758379714554,8.513006024573853,61.29294130278402,22.597866778420332,530.4528185246334,41.249272776696294,3.3341890312323677,31.663455876326708,7.928433272750768,0.0,13.33508977588815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,480.01666666666665,5.979658890085132,hospital_Complejo Asistencial Universitario de Salamanca,provincia_León
2025-07-01,14.645028562035396,12.416561618380499,5.471520870756821,37.19259258905191,17.48858172596139,525.3362615121991,41.102572093842326,3.8382073033998205,22.595509443422152,2.5504813486470725,20.477168190380425,5.716813236601751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,457.93,50.27494033351087,hospital_Complejo Asistencial de Ávila,provincia_Segovia
2025-07-02,38.40462929190923,-1.0170517018834246,0.0,67.21170534055368,17.044993578405172,521.2583563231576,40.30611132210189,2.933915690665662,36.8631819875112,3.323590186021913,15.171726010681208,12.742850804394962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,477.13666666666666,23.83541996503335,hospital_Complejo Asistencial de Zamora,provincia_Segovia
2025-07-03,1.8054114391558294,5.182131885731062,3.795826363704666,76.66871040869361,7.0220562236484785,525.6426999831352,39.994994730472854,4.364904134022724,19.705109639127222,10.244853545095499,6.058587089524105,19.955936766208723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,470.95666666666665,14.43792548265655,hospital_Complejo Asistencial de Soria,provincia_Burgos
2025-07-04,16.17631430484917,15.857345818654238,5.032607520819118,62.5660450571203,19.254204062984968,540.3620835629913,40.398658780056984,7.9019263551566485,14.350170107363757,16.103899386878055,1.432436773294917,19.452548278417392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,444.8433333333333,-21.990771870566746,hospital_Complejo Asistencial Universitario de Palencia,provincia_Salamanca
2025-07-05,14.157279441509964,2.6515656332972055,0.09013124279901841,50.48560601406486,9.715740210888361,543.4046918698642,40.58863437686262,9.651545696606195,29.722341872594438,13.81444371661382,18.109931408128233,23.01025426965043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,500.44666666666666,-11.340724787545513,hospital_Hospital Universitario Río Hortega,provincia_Salamanca
2025-07-06,21.993035063575693,-3.6642363450727675,2.744332712413867,81.97453313846378,14.314522754309593,550.568152549351,41.64783271625034,9.161172366886095,0.0,11.896953519737817,13.036733767619058,0.5335802068323776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,457.1066666666667,27.06572540676833,hospital_Complejo Asistencial Universitario de Salamanca,provincia_Soria
2025-07-07,18.719600402771682,13.482801591511167,0.0,70.42341812637004,12.3570545103674,536.4034091224322,41.71383631639128,4.690728111800102,20.120025758696286,0.0,10.024734286613295,5.095638988207796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,443.19666666666666,-18.194218837724808,hospital_Complejo Asistencial Universitario de Salamanca,provincia_Valladolid
2025-07-08,22.278304297302377,15.147903307444656,0.0,57.327339323867115,9.625823570387109,519.957739164682,42.17563010932116,5.941021298037409,9.633696671394105,7.977161603495053,0.21029922414333058,6.845021596934391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,426.2733333333333,-1.1097670223438936,hospital_Complejo Asistencial de Segovia,provincia_Palencia
2025-07-09,19.264552360729343,9.982175226865106,0.0,71.22653223779034,10.311802755647701,530.5108215218712,41.82386446112202,4.385715628579925,10.67610538830754,0.0,2.781424068593666,5.742947258195396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,419.43666666666667,10.982461706946172,hospital_Complejo Asistencial de Ávila,provincia_Soria
2025-07-10,2.5559970094812883,4.545133907503564,2.991089644238695,62.724695674825924,15.212760607564928,529.0295341502616,39.793891499044484,9.041143639471754,1.0488515776977039,5.931904331907085,16.41299048462,18.13766501175474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,454.1433333333333,-1.4458118191980358,hospital_Hospital Santiago Apóstol,provincia_Zamora
2025-07-11,25.850079332044675,3.3470446195114034,2.9893456830830147,50.05923441025732,14.382593898671107,536.774963571153,41.36829999479744,9.735726026950058,16.22179125831298,0.0,9.510940193415959,12.89183132569761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,447.8,14.145345201195767,hospital_Hospital Clínico Universitario de Valladolid,provincia_Burgos
2025-07-12,23.82038267162231,5.050204864403309,4.109444291832743,67.41424816344336,9.548013801840268,546.7841076612377,41.04800231823845,4.387161152253347,19.899591834028676,9.38644664738923,6.610614697038207,14.972503874060363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,447.6333333333333,25.769580310970277,hospital_Complejo Asistencial de Segovia,provincia_Zamora
2025-07-13,13.927748450810352,21.291996103796418,0.0,39.73307815113628,18.6049712662185,543.6503010976287,40.3921444192,12.105871159269851,18.3311906807132,8.990332552543506,11.965785384661373,9.64476803109547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,455.51666666666665,-2.9546003201037334,hospital_Hospital El Bierzo,provincia_Salamanca
2025-07-14,32.781893199829256,9.950302718269768,6.373256465127688,63.888472227613704,24.70477256483442,555.3320737835461,41.7603595331464,4.438089677046168,6.407582195320643,5.263483183757004,14.569882805543763,5.895146966285214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,442.36333333333334,-28.02909981951904,hospital_Complejo Asistencial de Ávila,provincia_Burgos
2025-07-15,18.695962040586906,-3.5181812825863474,2.3408806707584477,48.944529886100725,2.5445705610394533,551.728158555892,40.109453549639724,10.258731863768627,45.71002602816293,0.0,1.2442432795764766,2.9001207389417285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,465.79,-19.717348427599802,hospital_Complejo Asistencial Universitario de Burgos,provincia_Salamanca
2025-07-16,12.653666764641606,6.069349203621083,0.0,43.27819148191496,22.494040959342342,533.3633603908839,41.47216749335462,5.232017586201523,18.22506086894903,7.069705442631419,0.0,15.077332170660469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,449.76666666666665,-3.276618696671825,hospital_Complejo Asistencial Universitario de Salamanca,provincia_Zamora
2025-07-17,10.465760087213484,15.657019714375558,0.0,59.96380460607477,2.0,560.0150961195269,40.76770035482987,3.01409387966942,19.170266663999907,6.120176378081037,26.612057333154134,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,459.30333333333334,-81.71310501824198,hospital_Complejo Asistencial Universitario de León,provincia_Segovia
2025-07-18,14.948427740746075,16.76210439190404,0.0,42.298988360265746,9.495431124701657,555.0827254375132,40.47838312861783,8.727806669533177,24.809847986739108,0.0,20.47645559757336,15.163814806124291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,487.16,-56.6900450263224,hospital_Hospital Santos Reyes,provincia_Burgos
2025-07-19,14.821339091580137,10.601116954771351,7.557548211139989,63.09526638493513,4.740996976026268,537.1217346309653,40.6285304659734,9.115601215148512,9.665562109711805,0.0,11.762689906200299,9.661841018754513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,460.57666666666665,-5.007159556462513,hospital_Complejo Asistencial de Segovia,provincia_Valladolid
2025-07-20,18.066526397471304,5.892258327562922,3.0069733992189525,51.72617465220044,3.48449478025476,524.3087931077056,40.165495777100816,6.312319654646015,23.41075400126875,13.493080389724529,8.942001822737536,8.687754078440669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,454.5566666666667,18.50239208238176,hospital_Hospital Clínico Universitario de Valladolid,provincia_Palencia
2025-07-21,1.1703215742880957,11.843121754213966,6.850101269943131,74.318149247648,4.709063365044176,511.315845507352,41.508310143304016,2.6425841665332928,20.45469219709023,6.366578891727445,8.290213906868663,4.509109924461503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,446.7033333333333,-20.614115919540282,hospital_Complejo Asistencial Universitario de León,provincia_Segovia
2025-07-22,21.786690062270306,8.5462767663367,4.433725836061457,56.58139874716084,24.62878398764047,546.1433950320818,42.24667996377219,6.203037647959917,16.39790733546364,4.978269971236141,16.66828265553769,21.79380570558122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,492.06333333333333,17.237227023105035,hospital_Complejo Asistencial de Segovia,provincia_León
2025-07-23,28.480022119561674,7.54322950181108,0.0,94.47079055646715,2.0,529.8325861296538,40.11963171585595,8.320465910360422,11.566646828786547,0.0,13.378108520885565,15.30671427915549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,436.86,1.5514984510771181,hospital_Hospital Santiago Apóstol,provincia_Segovia
2025-07-24,18.631548751120636,21.078382982914334,1.7535078210300938,67.23504320622892,15.144091073919649,533.6124629221032,40.5966703792512,10.978551484914018,9.291157253685869,3.9722206218865557,3.8760987868064305,13.227730521834088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,440.73,0.47302115006893586,hospital_Complejo Asistencial de Segovia,provincia_Ávila
2025-07-25,27.20414692367593,8.167526378859781,1.867413962840698,77.41611800868664,7.817430497294106,543.0010648572778,43.02601248359101,3.7036124184563217,0.6538612847273022,9.437896567389792,3.3043532078500686,17.554510516684733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,442.0833333333333,-14.383195515980688,hospital_Hospital El Bierzo,provincia_León
2025-07-26,29.79166954302543,8.017559879186466,1.4559624896059438,88.41181941301141,2.0,558.2219237759973,42.69198826009278,2.869933720284427,34.5474749623054,14.09887536725842,15.888614205953811,6.710214658294546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,487.22,1.0270465651460683,hospital_Complejo Asistencial de Segovia,provincia_Salamanca
2025-07-27,10.06298473884175,6.7165295572431605,9.19696234720437,99.0,10.910903965811308,543.6438495690275,41.80722631530538,1.1893803197277553,14.976923775635356,16.458346351100122,10.346960312281531,2.837923694749877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,447.07666666666665,-12.107699102892623,hospital_Complejo Asistencial Universitario de Salamanca,provincia_Ávila
2025-07-28,34.80041183023096,5.325747736188502,6.56321525913099,81.28669008914969,8.892276256103267,549.0661396060024,41.6144879764542,0.891693186376143,10.046410512038033,8.876487327950239,15.710755093913598,23.24075170537487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,467.75,16.153378101798474,hospital_Complejo Asistencial de Segovia,provincia_Ávila
2025-07-29,23.437248159578512,24.348954634521213,0.0,54.870229569002205,22.141743154404562,535.9050764452344,40.03592559018561,3.8752364628626945,28.775422004786506,5.201527760899943,10.061168150417476,9.202527521948136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,461.30333333333334,3.389347817845859,hospital_Complejo Asistencial de Ávila,provincia_Burgos
2025-07-30,20.907457018552083,13.63750527274922,0.0,29.438983895309995,13.966098263523184,532.0071466051368,41.66422428004583,4.713988497980462,16.777859798392385,0.0,3.3362036840941354,17.42183504672816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,427.93666666666667,-5.102263704457776,hospital_Hospital Santiago Apóstol,provincia_Soria
2025-07-31,37.56428669055197,6.577800455939055,0.0,25.45808341892578,5.7725820088099935,546.9083622245737,40.55059171866569,10.69520161579818,0.0,3.1071128066380664,6.313320497125298,13.724986429424085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,438.66,-4.52929689384383,hospital_Hospital Clínico Universitario de Valladolid,provincia_Salamanca
2025-08-01,15.58126101350292,-2.770056750434321,0.0,51.20691502778226,25.381763454587183,529.358685611041,41.201161358928935,4.118402109709377,18.724732405253288,4.3744067905130715,0.0,11.796902759850632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,441.43,-25.195922577309915,hospital_Hospital Universitario Río Hortega,provincia_Burgos
2025-08-02,12.530086817299779,16.68262006552616,0.0,73.90057877453903,2.0,560.2043863335465,40.24468609247982,12.461012561137672,8.175101588795018,1.5425458936121954,8.71956865499825,11.417668701001517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,445.6666666666667,18.803379999811515,hospital_Complejo Asistencial de Segovia,provincia_Valladolid
2025-08-03,12.50008099099811,5.216103964167265,0.0,42.99563582569153,9.017504115023232,536.1875175758029,41.26429498940616,7.3543595946629505,8.954761364268302,12.46776940457794,5.471550593204725,9.154864662533988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,447.00333333333333,1.341793557838454,hospital_Hospital Santiago Apóstol,provincia_León
2025-08-04,4.582512943348878,9.527594738940337,0.0,53.145137391600024,16.101448490444668,529.2631063391492,40.308805143088335,0.0,4.65331413886048,0.0,10.727849736674017,13.741133489891885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,426.05,48.97414115939609,hospital_Complejo Asistencial de Zamora,provincia_Salamanca
2025-08-05,0.0,-0.8006623736845828,0.0,47.77219420746449,9.901322492778364,538.4327255659147,40.74838757917979,0.24334557809939206,5.522806932855897,0.0,18.44551799153567,5.069745573966002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.0,16.0,449.8833333333333,33.41835680852012,hospital_Complejo Asistencial Universitario de Palencia,provincia_Burgos
